DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 513.9382, Y 55.3384, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2] = {X 513.6172, Y 56.3969, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[3] = {X 513.5266, Y 56.6609, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4] = {X 513.4173, Y 56.9177, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[5] = {X 513.2025, Y 57.3760, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[6] = {X 512.7450, Y 58.1206, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[7] = {X 512.1331, Y 58.7446, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8] = {X 511.0739, Y 59.6058, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9] = {X 510.6872, Y 60.1621, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[10] = {X 510.4576, Y 60.4604, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[11] = {X 510.2003, Y 60.7352, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[12] = {X 508.5669, Y 62.3175, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[13] = {X 508.3298, Y 62.5605, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[14] = {X 508.0725, Y 62.7819, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15] = {X 507.8399, Y 62.9650, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16] = {X 507.2991, Y 63.3217, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17] = {X 506.7068, Y 63.5841, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[18] = {X 506.0792, Y 63.7447, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[19] = {X 504.8824, Y 64.2803, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[20] = {X 504.7589, Y 64.3498, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21] = {X 504.2817, Y 64.6443, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22] = {X 504.1063, Y 64.7733, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[23] = {X 503.4286, Y 65.1731, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[24] = {X 502.6843, Y 65.4287, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[25] = {X 501.9039, Y 65.5297, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26] = {X 500.9522, Y 65.5892, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27] = {X 499.0476, Y 65.5892, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28] = {X 498.2540, Y 65.5867, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[29] = {X 497.4832, Y 65.5069, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[30] = {X 496.7435, Y 65.2764, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[31] = {X 496.0639, Y 64.9041, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[32] = {X 495.2411, Y 64.3400, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[33] = {X 495.1180, Y 64.2803, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[34] = {X 494.2543, Y 63.8931, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[35] = {X 493.6270, Y 63.7222, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[36] = {X 492.8607, Y 63.4230, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[37] = {X 492.1742, Y 62.9699, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[38] = {X 491.8379, Y 62.6926, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[39] = {X 491.5263, Y 62.4056, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[40] = {X 491.2476, Y 62.0865, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[41] = {X 490.7683, Y 61.4730, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[42] = {X 490.0634, Y 60.8734, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[43] = {X 489.2386, Y 60.2547, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[44] = {X 488.9259, Y 59.9934, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[45] = {X 488.6422, Y 59.7009, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[46] = {X 487.6529, Y 58.5670, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[47] = {X 487.6164, Y 58.5265, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[48] = {X 487.5805, Y 58.4855, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[49] = {X 487.0875, Y 57.7646, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[50] = {X 486.7673, Y 56.9521, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[51] = {X 486.6360, Y 56.0887, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[52] = {X 486.7000, Y 55.2177, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[53] = {X 486.9562, Y 54.3828, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[54] = {X 487.3918, Y 53.6259, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[55] = {X 487.9849, Y 52.9849, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[56] = {X 487.9849, Y 52.9849, Z -67.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[57] = {X 497.2433, Y 51.6519, Z -67.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[58] = {X 496.8209, Y 51.1442, Z -68.0103, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[59] = {X 496.4059, Y 49.9217, Z -68.3562, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[60] = {X 496.4569, Y 48.6316, Z -68.7022, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[61] = {X 496.7751, Y 47.7686, Z -68.9486, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[62] = {X 497.5736, Y 46.7541, Z -69.2946, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[63] = {X 498.6829, Y 46.0934, Z -69.6405, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[64] = {X 499.9552, Y 45.8744, Z -69.9865, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[65] = {X 501.2215, Y 46.1263, Z -70.3324, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[66] = {X 502.3133, Y 46.8155, Z -70.6784, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[67] = {X 502.9016, Y 47.5226, Z -70.9248, A 0.000, B 0.000, C 0.000 } 
