&ACCESS RVO
DEFDAT R2M_ConfigSignals PUBLIC

;FOLD StatusGroup
GLOBAL SIGNAL gDIEmergencyStop $IN[82]
GLOBAL SIGNAL gDIAirPressure $IN[166]
GLOBAL SIGNAL gDIRobot $IN[167] 
GLOBAL SIGNAL gDIUserSafety $IN[83]
GLOBAL SIGNAL gDITemperature $IN[126]
GLOBAL SIGNAL gDISaftyRelaysFault $IN[100]
GLOBAL SIGNAL gDISpindleFanOK $IN[123]
GLOBAL SIGNAL gDIElectricalNormal $IN[124]
GLOBAL SIGNAL gDISpindleMainAir $IN[127]
GLOBAL SIGNAL gDISpindleProtectAir $IN[128]
GLOBAL SIGNAL gDIFrequencyconverter $IN[112]
GLOBAL SIGNAL gDIDoorsLocked $IN[108]
GLOBAL SIGNAL gDIToolClamped $IN[121]
GLOBAL SIGNAL gDIProximitySensor $IN[132]

;ENDFOLD (StatusGroup)
;FOLD SpindleControlGroup
;spindle control 
GLOBAL SIGNAL gDOChangeToolEnable $OUT[130]
GLOBAL SIGNAL gDIChangeToolEnableOK $IN[160]
GLOBAL SIGNAL gDOToolRelease $OUT[131]
GLOBAL SIGNAL gDIToolReleasedOK $IN[125]
GLOBAL SIGNAL gDOToolClamp $OUT[132]
GLOBAL SIGNAL gDOSpindleEnable $OUT[133]
GLOBAL SIGNAL gDISpindleEnableOK $IN[161]

;ENDFOLD (SpindleControlGroup) 
;FOLD FixtureControlGroup

;Fixture control 
GLOBAL SIGNAL gDOFixtureEnable $OUT[134]
GLOBAL SIGNAL gDIFixtureEnableOK $IN[162]
GLOBAL SIGNAL gDOFixtureClamp $OUT[135]
GLOBAL SIGNAL gDOFixtureRelease $OUT[136]
GLOBAL SIGNAL gDIFixtureClamped $IN[163]
GLOBAL SIGNAL gDIFixtureReleased $IN[164] 


;ENDFOLD (FixtureControlGroup)
ENDDAT
